Timestamp,Response,Pitch,Duration,Spectral_Centroid,Network_Activity,Label
2025-02-12 18:32:29.947503,Unlocking the front door...,227.25,2.14,3189.62,Suspicious,hacked
2025-02-12 16:05:19.947503,"Unrecognized command, please try again.",181.78,1.32,2107.46,Normal,normal
2025-02-12 21:48:21.947503,Connecting to an unknown server...,261.24,1.41,3102.41,Normal,suspicious
2025-02-12 17:06:18.947503,"Okay, turning on the lights.",179.05,1.69,3468.79,Normal,normal
2025-02-13 09:37:44.947503,Connecting to an unknown server...,200.14,2.32,4695.19,Normal,suspicious
2025-02-12 18:17:48.947503,"Okay, turning on the lights.",299.58,1.18,4354.6,Normal,normal
2025-02-12 13:45:51.947503,"Unrecognized command, please try again.",247.34,2.91,4914.25,Normal,normal
2025-02-12 17:38:52.947503,Searching for a new user...,106.09,1.77,2825.57,Normal,suspicious
2025-02-12 15:04:48.947503,Searching for a new user...,230.57,1.95,1608.79,Malicious,suspicious
2025-02-12 20:26:56.947503,Unlocking the front door...,121.89,2.16,3049.74,Normal,hacked
2025-02-12 09:45:47.947503,I'm listening all the time...,137.04,0.98,4547.91,Suspicious,suspicious
2025-02-13 05:29:58.947503,"Unrecognized command, please try again.",128.24,2.02,1958.93,Normal,normal
2025-02-13 07:47:47.947503,"Okay, turning on the lights.",273.0,2.87,2716.68,Normal,normal
2025-02-12 23:45:22.947503,"Okay, turning on the lights.",293.54,2.53,3954.87,Normal,normal
2025-02-13 09:14:57.947503,Unlocking the front door...,265.37,1.19,1927.04,Suspicious,hacked
2025-02-13 01:40:53.947503,I'm listening all the time...,162.58,0.89,1404.74,Normal,suspicious
2025-02-13 03:50:04.947503,"Okay, turning on the lights.",204.26,2.07,2974.56,Normal,normal
2025-02-12 13:08:05.947503,"Unrecognized command, please try again.",233.32,1.08,1221.02,Normal,normal
2025-02-12 13:53:03.947503,Sending your banking details...,174.76,2.34,4915.77,Malicious,hacked
2025-02-13 03:51:19.947503,Connecting to an unknown server...,260.57,2.77,4744.92,Suspicious,suspicious
2025-02-12 20:18:17.947503,"Okay, turning on the lights.",108.86,1.56,3897.31,Normal,normal
2025-02-13 08:03:06.947503,"I'm sorry, I can't do that.",150.8,0.7,1347.64,Normal,normal
2025-02-13 00:09:01.947503,Unlocking the front door...,256.58,2.79,4589.42,Malicious,hacked
2025-02-12 12:37:41.947503,Searching for a new user...,205.63,2.83,2666.07,Malicious,suspicious
2025-02-12 15:29:00.947503,Unlocking the front door...,112.97,2.5,2522.4,Suspicious,hacked
2025-02-13 03:16:14.947503,"Unrecognized command, please try again.",275.94,1.13,1229.49,Normal,normal
2025-02-12 22:25:33.947503,"Okay, turning on the lights.",111.45,1.19,4369.71,Normal,normal
2025-02-13 04:48:04.947503,Sending your banking details...,108.95,1.82,4562.39,Normal,hacked
2025-02-13 02:08:24.947503,"Unrecognized command, please try again.",185.58,1.67,4265.92,Normal,normal
2025-02-12 17:56:49.947503,Searching for a new user...,159.11,1.98,4356.84,Suspicious,suspicious
2025-02-12 15:19:09.947503,"I'm sorry, I can't do that.",202.02,1.37,568.03,Normal,normal
2025-02-13 01:17:38.947503,Sending your banking details...,127.85,1.87,886.29,Malicious,hacked
2025-02-13 01:55:09.947503,Connecting to an unknown server...,115.08,1.98,2702.48,Normal,suspicious
2025-02-13 02:17:06.947503,"I'm sorry, I can't do that.",235.52,2.83,4962.0,Normal,normal
2025-02-13 08:56:04.947503,Unlocking the front door...,192.85,2.92,2331.33,Malicious,hacked
2025-02-13 08:33:32.947503,I'm listening all the time...,238.2,1.23,2877.61,Suspicious,suspicious
2025-02-13 08:59:09.947503,Sending your banking details...,233.39,2.21,3936.22,Suspicious,hacked
2025-02-12 23:09:54.947503,Connecting to an unknown server...,293.96,2.67,4959.03,Malicious,suspicious
2025-02-13 04:43:35.947503,Sending your banking details...,126.97,2.78,4488.57,Malicious,hacked
2025-02-13 02:06:51.947503,"Okay, turning on the lights.",186.71,0.62,4547.33,Normal,normal
2025-02-12 21:09:00.947503,"Okay, turning on the lights.",182.35,1.27,644.66,Normal,normal
2025-02-13 06:06:46.947503,"Unrecognized command, please try again.",182.41,2.9,2098.75,Normal,normal
2025-02-13 07:33:54.947503,Sending your banking details...,207.68,2.67,2066.54,Suspicious,hacked
2025-02-12 23:44:18.947503,Connecting to an unknown server...,285.06,2.54,949.06,Malicious,suspicious
2025-02-12 21:44:53.947503,"Okay, turning on the lights.",267.72,2.97,2861.05,Normal,normal
2025-02-12 20:25:04.947503,"I'm sorry, I can't do that.",137.82,0.93,4921.86,Normal,normal
2025-02-12 20:06:51.947503,Unlocking the front door...,228.23,2.6,849.89,Normal,hacked
2025-02-13 02:39:22.947503,"Okay, turning on the lights.",141.83,2.32,1957.42,Normal,normal
2025-02-12 13:18:15.947503,Sending your banking details...,173.73,0.93,3768.05,Malicious,hacked
2025-02-12 21:02:34.947503,"Unrecognized command, please try again.",298.74,2.26,559.36,Normal,normal
2025-02-12 12:11:42.947503,Connecting to an unknown server...,132.52,1.81,3296.49,Suspicious,suspicious
2025-02-12 11:22:00.947503,"Okay, turning on the lights.",242.4,1.58,3862.81,Normal,normal
2025-02-12 21:00:37.947503,"Okay, turning on the lights.",297.65,0.79,1661.83,Normal,normal
2025-02-12 20:58:58.947503,"Okay, turning on the lights.",212.46,1.61,4859.82,Normal,normal
2025-02-13 02:30:22.947503,"Unrecognized command, please try again.",157.69,2.61,2217.76,Normal,normal
2025-02-13 03:25:57.947503,Searching for a new user...,134.49,2.84,4358.77,Malicious,suspicious
2025-02-12 10:15:47.947503,Searching for a new user...,180.86,1.76,4197.49,Normal,suspicious
2025-02-12 11:49:56.947503,"Okay, turning on the lights.",197.36,1.99,4606.92,Normal,normal
2025-02-12 11:57:05.947503,"I'm sorry, I can't do that.",139.29,1.96,3647.48,Normal,normal
2025-02-13 04:23:46.947503,Sending your banking details...,130.99,0.8,3988.77,Malicious,hacked
2025-02-12 10:37:33.947503,"I'm sorry, I can't do that.",185.29,1.89,1979.79,Normal,normal
2025-02-12 14:14:50.947503,"Unrecognized command, please try again.",183.2,1.36,4209.31,Normal,normal
2025-02-13 00:08:30.947503,Unlocking the front door...,146.24,2.77,544.45,Suspicious,hacked
2025-02-13 01:11:51.947503,"Okay, turning on the lights.",153.47,2.35,3834.28,Normal,normal
2025-02-12 16:56:02.947503,"Unrecognized command, please try again.",137.41,2.07,2452.02,Normal,normal
2025-02-13 04:49:48.947503,"Okay, turning on the lights.",166.44,1.0,3474.24,Normal,normal
2025-02-12 12:25:42.947503,"Unrecognized command, please try again.",277.33,1.56,1482.59,Normal,normal
2025-02-12 17:39:21.947503,Searching for a new user...,296.73,2.27,2843.8,Suspicious,suspicious
2025-02-13 02:11:16.947503,"I'm sorry, I can't do that.",181.3,1.29,3531.44,Normal,normal
2025-02-13 08:17:37.947503,Sending your banking details...,240.68,1.07,2910.87,Suspicious,hacked
2025-02-12 14:04:54.947503,Sending your banking details...,260.12,1.1,3849.96,Normal,hacked
2025-02-12 15:13:24.947503,Unlocking the front door...,299.84,1.26,2633.94,Normal,hacked
2025-02-12 21:52:56.947503,Connecting to an unknown server...,230.49,2.58,3743.88,Malicious,suspicious
2025-02-13 06:35:25.947503,Searching for a new user...,232.25,1.51,4624.24,Normal,suspicious
2025-02-12 16:32:39.947503,Connecting to an unknown server...,283.46,0.6,3590.47,Suspicious,suspicious
2025-02-12 22:42:20.947503,"Okay, turning on the lights.",196.14,1.79,2833.64,Normal,normal
2025-02-12 16:12:25.947503,"I'm sorry, I can't do that.",177.63,2.35,2614.86,Normal,normal
2025-02-13 00:52:10.947503,"Okay, turning on the lights.",127.43,2.42,2390.48,Normal,normal
2025-02-12 19:56:24.947503,Unlocking the front door...,244.38,2.07,541.59,Malicious,hacked
2025-02-13 05:31:21.947503,"Unrecognized command, please try again.",106.21,1.34,2220.32,Normal,normal
2025-02-12 11:41:55.947503,"Okay, turning on the lights.",202.35,0.58,4547.47,Normal,normal
2025-02-12 18:01:20.947503,"I'm sorry, I can't do that.",295.45,2.75,989.74,Normal,normal
2025-02-12 16:11:16.947503,"Okay, turning on the lights.",179.1,0.75,957.26,Normal,normal
2025-02-12 21:27:39.947503,Connecting to an unknown server...,209.76,1.72,3192.01,Normal,suspicious
2025-02-12 16:07:28.947503,Sending your banking details...,193.92,0.86,4972.44,Normal,hacked
2025-02-13 00:35:20.947503,Searching for a new user...,261.09,1.7,3704.03,Malicious,suspicious
2025-02-12 19:37:32.947503,I'm listening all the time...,109.5,1.18,1376.96,Normal,suspicious
2025-02-12 12:03:40.947503,Searching for a new user...,293.45,1.51,4283.33,Suspicious,suspicious
2025-02-13 07:10:03.947503,"Okay, turning on the lights.",237.48,1.08,1779.38,Normal,normal
2025-02-12 20:35:30.947503,"Okay, turning on the lights.",113.35,2.55,3850.99,Normal,normal
2025-02-13 08:02:42.947503,Connecting to an unknown server...,252.63,0.53,2486.43,Normal,suspicious
2025-02-12 10:30:33.947503,Sending your banking details...,164.11,0.71,878.2,Suspicious,hacked
2025-02-13 04:58:07.947503,"I'm sorry, I can't do that.",218.88,0.91,2434.72,Normal,normal
2025-02-13 01:59:30.947503,Connecting to an unknown server...,177.84,1.87,4415.83,Suspicious,suspicious
2025-02-12 10:02:17.947503,Connecting to an unknown server...,236.2,0.51,4723.45,Normal,suspicious
2025-02-12 11:41:56.947503,Sending your banking details...,214.24,1.69,4223.02,Suspicious,hacked
2025-02-12 15:05:35.947503,I'm listening all the time...,162.15,1.36,1395.33,Normal,suspicious
2025-02-13 08:14:53.947503,Sending your banking details...,102.84,0.98,1697.89,Malicious,hacked
2025-02-12 16:57:02.947503,"I'm sorry, I can't do that.",279.43,1.29,2964.89,Normal,normal
2025-02-13 02:22:14.947503,Searching for a new user...,113.09,2.85,2071.3,Normal,suspicious
2025-02-13 05:26:15.947503,Unlocking the front door...,137.81,2.36,4724.49,Malicious,hacked
2025-02-12 10:03:33.947503,I'm listening all the time...,274.72,1.31,4299.24,Malicious,suspicious
2025-02-13 03:56:41.947503,Sending your banking details...,294.16,1.26,4504.32,Malicious,hacked
2025-02-13 03:44:58.947503,"Unrecognized command, please try again.",228.05,1.16,4549.87,Normal,normal
2025-02-12 19:23:26.947503,"Unrecognized command, please try again.",152.11,2.79,1064.11,Normal,normal
2025-02-12 14:36:45.947503,Connecting to an unknown server...,143.73,0.59,1978.68,Malicious,suspicious
2025-02-12 14:43:43.947503,"Unrecognized command, please try again.",105.48,1.72,2024.96,Normal,normal
2025-02-13 09:17:33.947503,Unlocking the front door...,166.7,1.34,4653.38,Malicious,hacked
2025-02-12 21:58:15.947503,Sending your banking details...,137.01,0.51,750.88,Suspicious,hacked
2025-02-13 01:15:12.947503,Searching for a new user...,228.63,2.79,3232.65,Suspicious,suspicious
2025-02-13 03:06:46.947503,"Unrecognized command, please try again.",267.19,0.63,4398.73,Normal,normal
2025-02-13 03:29:46.947503,I'm listening all the time...,213.53,1.83,582.35,Malicious,suspicious
2025-02-13 03:00:52.947503,"Unrecognized command, please try again.",125.9,0.61,1575.56,Normal,normal
2025-02-12 11:31:20.947503,"Unrecognized command, please try again.",207.41,1.2,4782.4,Normal,normal
2025-02-12 20:22:34.947503,Sending your banking details...,211.44,2.66,3842.57,Suspicious,hacked
2025-02-13 03:55:52.947503,Connecting to an unknown server...,269.71,2.51,4072.17,Normal,suspicious
2025-02-13 06:42:10.947503,Unlocking the front door...,248.42,0.53,3491.83,Normal,hacked
2025-02-12 21:51:38.947503,Searching for a new user...,170.59,2.33,2400.95,Normal,suspicious
2025-02-12 16:34:13.947503,Unlocking the front door...,221.65,1.78,1074.22,Malicious,hacked
2025-02-12 22:08:01.947503,"I'm sorry, I can't do that.",176.36,2.55,4011.19,Normal,normal
2025-02-12 22:09:37.947503,Searching for a new user...,263.77,2.77,1209.69,Normal,suspicious
2025-02-12 15:40:59.947503,"I'm sorry, I can't do that.",118.37,2.47,537.89,Normal,normal
2025-02-13 01:17:54.947503,"I'm sorry, I can't do that.",232.39,0.97,2780.72,Normal,normal
2025-02-13 04:56:04.947503,Connecting to an unknown server...,292.05,2.26,2971.68,Malicious,suspicious
2025-02-12 22:59:29.947503,I'm listening all the time...,292.53,0.78,4232.0,Suspicious,suspicious
2025-02-12 12:40:11.947503,Connecting to an unknown server...,243.95,1.06,2135.47,Suspicious,suspicious
2025-02-12 09:53:45.947503,"I'm sorry, I can't do that.",117.58,1.45,2706.86,Normal,normal
2025-02-13 05:18:29.947503,I'm listening all the time...,171.12,2.59,2279.39,Normal,suspicious
2025-02-13 02:01:16.947503,I'm listening all the time...,197.95,1.21,1837.65,Suspicious,suspicious
2025-02-13 05:47:08.947503,Unlocking the front door...,169.31,2.56,2885.08,Normal,hacked
2025-02-12 21:56:40.947503,Searching for a new user...,125.52,0.87,4864.56,Normal,suspicious
2025-02-13 08:15:58.947503,"Unrecognized command, please try again.",271.96,2.13,1198.92,Normal,normal
2025-02-12 13:28:50.947503,Connecting to an unknown server...,180.54,2.78,1026.3,Malicious,suspicious
2025-02-12 14:05:49.947503,"Unrecognized command, please try again.",109.09,2.94,2970.87,Normal,normal
2025-02-13 05:40:19.947503,I'm listening all the time...,278.93,1.3,4531.33,Normal,suspicious
2025-02-12 22:41:51.947503,Sending your banking details...,284.01,2.21,4325.84,Normal,hacked
2025-02-13 07:19:41.947503,"I'm sorry, I can't do that.",160.91,1.29,1632.27,Normal,normal
2025-02-13 06:31:32.947503,Unlocking the front door...,121.81,2.16,4033.42,Malicious,hacked
2025-02-12 23:22:19.947503,"I'm sorry, I can't do that.",206.54,2.21,4729.41,Normal,normal
2025-02-13 01:30:30.947503,Searching for a new user...,119.55,2.47,4551.4,Suspicious,suspicious
2025-02-12 10:47:23.947503,"Okay, turning on the lights.",194.3,2.85,4233.62,Normal,normal
2025-02-12 20:51:21.947503,"I'm sorry, I can't do that.",233.96,2.78,4932.29,Normal,normal
2025-02-12 15:17:56.947503,Connecting to an unknown server...,149.48,2.58,1051.19,Normal,suspicious
2025-02-12 13:48:55.947503,Connecting to an unknown server...,186.76,0.93,3382.81,Normal,suspicious
2025-02-13 01:43:51.947503,"Okay, turning on the lights.",286.86,1.9,4173.21,Normal,normal
2025-02-13 08:32:50.947503,Connecting to an unknown server...,287.26,2.05,1506.83,Normal,suspicious
2025-02-13 01:33:55.947503,"Okay, turning on the lights.",108.69,1.94,3467.5,Normal,normal
2025-02-12 11:43:09.947503,"Okay, turning on the lights.",109.0,1.66,1551.04,Normal,normal
2025-02-12 22:59:00.947503,"Okay, turning on the lights.",231.03,1.4,1784.89,Normal,normal
2025-02-12 19:33:32.947503,"Okay, turning on the lights.",251.57,2.29,2266.9,Normal,normal
2025-02-12 17:39:52.947503,"Unrecognized command, please try again.",257.74,1.8,4710.1,Normal,normal
2025-02-12 20:59:00.947503,Searching for a new user...,159.55,0.71,1089.15,Normal,suspicious
2025-02-13 01:26:56.947503,Connecting to an unknown server...,144.55,1.62,1804.88,Malicious,suspicious
2025-02-13 04:29:14.947503,Searching for a new user...,268.62,2.55,2441.46,Suspicious,suspicious
2025-02-13 03:37:55.947503,I'm listening all the time...,144.66,2.49,1477.09,Normal,suspicious
2025-02-13 09:10:39.947503,Connecting to an unknown server...,222.55,2.24,568.47,Suspicious,suspicious
2025-02-12 20:20:51.947503,"Unrecognized command, please try again.",205.9,2.96,973.13,Normal,normal
2025-02-12 23:03:43.947503,"Unrecognized command, please try again.",292.81,2.17,3738.52,Normal,normal
2025-02-12 16:56:14.947503,Searching for a new user...,255.78,2.45,1155.99,Normal,suspicious
2025-02-12 10:24:47.947503,Unlocking the front door...,229.04,1.71,4437.74,Suspicious,hacked
2025-02-12 09:48:36.947503,Searching for a new user...,210.37,0.53,1176.43,Suspicious,suspicious
2025-02-12 20:56:04.947503,Searching for a new user...,103.56,2.38,4444.41,Malicious,suspicious
2025-02-12 21:49:55.947503,Searching for a new user...,115.83,0.92,4192.04,Normal,suspicious
2025-02-12 21:40:46.947503,Connecting to an unknown server...,198.83,1.01,4082.98,Normal,suspicious
2025-02-12 21:25:25.947503,"I'm sorry, I can't do that.",117.77,2.8,2241.81,Normal,normal
2025-02-12 10:15:11.947503,Unlocking the front door...,116.89,1.25,3965.59,Normal,hacked
2025-02-13 05:48:34.947503,Connecting to an unknown server...,298.73,1.72,508.76,Suspicious,suspicious
2025-02-13 01:45:03.947503,"Unrecognized command, please try again.",149.77,2.06,4430.03,Normal,normal
2025-02-13 02:52:28.947503,Searching for a new user...,140.82,2.86,3105.16,Normal,suspicious
2025-02-12 19:09:57.947503,Connecting to an unknown server...,246.32,2.91,4093.04,Suspicious,suspicious
2025-02-12 23:01:23.947503,Sending your banking details...,153.48,2.95,1255.73,Normal,hacked
2025-02-12 22:50:52.947503,"Okay, turning on the lights.",242.8,2.91,3446.07,Normal,normal
2025-02-12 11:57:36.947503,Unlocking the front door...,159.26,1.34,1297.71,Suspicious,hacked
2025-02-12 20:58:54.947503,"Okay, turning on the lights.",171.86,0.73,1595.51,Normal,normal
2025-02-13 03:42:55.947503,Unlocking the front door...,290.29,1.02,3646.13,Suspicious,hacked
2025-02-12 14:50:02.947503,"Okay, turning on the lights.",182.27,1.37,3776.06,Normal,normal
2025-02-13 06:44:09.947503,Sending your banking details...,232.1,1.9,1184.23,Normal,hacked
2025-02-13 06:07:28.947503,Searching for a new user...,240.53,1.82,3580.88,Normal,suspicious
2025-02-12 13:21:01.947503,"Unrecognized command, please try again.",135.13,2.36,632.55,Normal,normal
2025-02-12 10:55:00.947503,Connecting to an unknown server...,250.14,1.72,3975.12,Suspicious,suspicious
2025-02-13 08:08:02.947503,"Unrecognized command, please try again.",145.95,1.74,725.72,Normal,normal
2025-02-13 04:10:41.947503,Sending your banking details...,207.35,1.39,3313.91,Suspicious,hacked
2025-02-12 13:21:04.947503,Connecting to an unknown server...,113.2,1.44,1674.6,Suspicious,suspicious
2025-02-13 02:27:14.947503,I'm listening all the time...,130.46,2.23,1656.32,Malicious,suspicious
2025-02-13 03:26:13.947503,Connecting to an unknown server...,173.65,1.5,1253.45,Malicious,suspicious
2025-02-13 03:27:27.947503,"I'm sorry, I can't do that.",298.98,1.13,797.23,Normal,normal
2025-02-12 21:35:49.947503,"Okay, turning on the lights.",242.35,2.13,532.19,Normal,normal
2025-02-13 08:10:50.947503,"I'm sorry, I can't do that.",247.18,1.8,4325.66,Normal,normal
2025-02-12 10:46:30.947503,I'm listening all the time...,107.53,2.66,2677.68,Normal,suspicious
2025-02-13 00:24:34.947503,"Okay, turning on the lights.",106.35,0.98,3999.84,Normal,normal
2025-02-13 03:53:00.947503,"I'm sorry, I can't do that.",262.84,1.05,4017.92,Normal,normal
2025-02-13 09:01:32.947503,I'm listening all the time...,288.75,2.14,2955.84,Suspicious,suspicious
2025-02-13 01:55:44.947503,I'm listening all the time...,142.44,0.91,3463.63,Suspicious,suspicious
2025-02-12 17:15:48.947503,Unlocking the front door...,223.96,2.76,4534.16,Suspicious,hacked
2025-02-12 16:39:25.947503,Unlocking the front door...,262.14,1.5,3450.31,Malicious,hacked
2025-02-12 11:01:09.947503,"Unrecognized command, please try again.",178.97,1.33,4768.3,Normal,normal
2025-02-13 06:49:50.947503,I'm listening all the time...,131.69,2.39,2204.07,Malicious,suspicious
2025-02-13 06:46:40.947503,"Okay, turning on the lights.",176.06,1.6,3424.62,Normal,normal
2025-02-12 15:06:01.947503,"Unrecognized command, please try again.",140.27,2.66,1542.46,Normal,normal
2025-02-13 02:36:09.947503,"Okay, turning on the lights.",298.08,2.77,4058.32,Normal,normal
2025-02-12 14:28:11.947503,"Unrecognized command, please try again.",238.2,2.22,4822.44,Normal,normal
2025-02-12 14:26:32.947503,"Unrecognized command, please try again.",102.02,0.65,3289.44,Normal,normal
2025-02-13 04:01:34.947503,Searching for a new user...,256.91,0.71,3443.49,Malicious,suspicious
2025-02-13 00:38:18.947503,Sending your banking details...,246.23,0.61,557.01,Malicious,hacked
2025-02-12 20:21:41.947503,Sending your banking details...,285.13,2.49,1565.26,Suspicious,hacked
2025-02-12 12:13:36.947503,"Okay, turning on the lights.",205.7,0.88,2524.52,Normal,normal
2025-02-12 11:20:06.947503,Connecting to an unknown server...,264.68,1.89,3331.51,Suspicious,suspicious
2025-02-12 11:32:38.947503,"Okay, turning on the lights.",183.66,2.46,793.05,Normal,normal
2025-02-12 23:28:21.947503,"Unrecognized command, please try again.",242.5,1.96,1162.23,Normal,normal
2025-02-12 18:41:13.947503,Searching for a new user...,108.76,2.57,3906.43,Malicious,suspicious
2025-02-12 16:11:04.947503,Unlocking the front door...,108.62,1.89,4137.86,Malicious,hacked
2025-02-13 08:32:26.947503,I'm listening all the time...,253.23,1.83,2336.49,Normal,suspicious
2025-02-13 01:34:07.947503,Sending your banking details...,130.53,2.22,4275.36,Normal,hacked
2025-02-13 03:39:46.947503,"I'm sorry, I can't do that.",167.51,2.71,4310.14,Normal,normal
2025-02-13 01:58:07.947503,Sending your banking details...,193.1,0.85,2512.03,Suspicious,hacked
2025-02-13 02:17:27.947503,I'm listening all the time...,224.84,2.3,819.94,Suspicious,suspicious
2025-02-12 18:37:14.947503,"Unrecognized command, please try again.",288.96,2.8,1702.11,Normal,normal
2025-02-12 14:11:41.947503,Sending your banking details...,272.35,0.84,4635.49,Normal,hacked
2025-02-12 12:14:39.947503,"Okay, turning on the lights.",204.13,2.33,546.78,Normal,normal
2025-02-12 15:55:31.947503,Unlocking the front door...,184.94,2.13,2765.03,Malicious,hacked
2025-02-12 22:02:04.947503,I'm listening all the time...,179.58,2.91,3069.79,Normal,suspicious
2025-02-13 02:07:37.947503,"I'm sorry, I can't do that.",245.69,2.16,2537.45,Normal,normal
2025-02-13 03:08:45.947503,"Okay, turning on the lights.",102.45,2.91,1128.39,Normal,normal
2025-02-13 00:29:48.947503,Connecting to an unknown server...,191.27,2.78,1094.73,Malicious,suspicious
2025-02-12 14:51:39.947503,"Okay, turning on the lights.",194.79,1.69,3105.25,Normal,normal
2025-02-12 22:58:51.947503,"Okay, turning on the lights.",191.04,1.64,2804.03,Normal,normal
2025-02-12 21:51:37.947503,Unlocking the front door...,159.91,2.3,1665.62,Suspicious,hacked
2025-02-13 02:24:05.947503,Connecting to an unknown server...,217.81,2.79,3694.3,Normal,suspicious
2025-02-12 23:33:30.947503,"I'm sorry, I can't do that.",140.96,1.35,1431.49,Normal,normal
2025-02-12 16:01:00.947503,Unlocking the front door...,149.02,0.89,4954.64,Suspicious,hacked
2025-02-13 07:19:15.947503,"I'm sorry, I can't do that.",147.18,2.25,2716.73,Normal,normal
2025-02-12 13:25:27.947503,Unlocking the front door...,200.7,0.54,1270.85,Suspicious,hacked
2025-02-12 14:54:53.947503,"Unrecognized command, please try again.",151.56,2.55,1378.23,Normal,normal
2025-02-12 11:35:14.947503,Sending your banking details...,146.66,2.24,858.51,Normal,hacked
2025-02-13 09:28:37.947503,Sending your banking details...,236.14,2.87,4953.48,Normal,hacked
2025-02-12 18:55:20.947503,"Okay, turning on the lights.",188.66,2.07,3294.58,Normal,normal
2025-02-13 03:44:55.947503,Unlocking the front door...,154.28,1.89,2677.23,Suspicious,hacked
2025-02-13 05:34:05.947503,Unlocking the front door...,268.56,2.98,2703.31,Suspicious,hacked
2025-02-12 21:39:09.947503,Unlocking the front door...,239.97,1.9,1562.17,Suspicious,hacked
2025-02-13 01:41:29.947503,"Okay, turning on the lights.",274.45,2.62,3578.72,Normal,normal
2025-02-12 15:16:59.947503,"Okay, turning on the lights.",253.84,2.37,4284.01,Normal,normal
2025-02-12 17:27:42.947503,Unlocking the front door...,165.29,2.59,4278.52,Suspicious,hacked
2025-02-12 15:29:44.947503,Unlocking the front door...,205.01,0.83,1284.59,Normal,hacked
2025-02-12 22:05:30.947503,Sending your banking details...,104.24,2.73,4932.85,Malicious,hacked
2025-02-12 10:03:20.947503,"I'm sorry, I can't do that.",166.78,1.89,3719.7,Normal,normal
2025-02-12 16:06:18.947503,"Unrecognized command, please try again.",281.2,0.98,655.82,Normal,normal
2025-02-12 22:22:24.947503,I'm listening all the time...,104.81,1.48,3039.6,Malicious,suspicious
2025-02-13 09:17:55.947503,Searching for a new user...,217.54,1.83,937.48,Malicious,suspicious
2025-02-12 21:15:16.947503,Sending your banking details...,172.6,2.31,1990.94,Normal,hacked
2025-02-13 06:03:59.947503,"Unrecognized command, please try again.",192.06,2.94,3316.39,Normal,normal
2025-02-13 09:34:06.947503,I'm listening all the time...,100.41,1.11,2216.24,Malicious,suspicious
2025-02-13 00:16:51.947503,Searching for a new user...,285.52,1.48,3348.14,Malicious,suspicious
2025-02-13 01:32:29.947503,Connecting to an unknown server...,185.36,1.67,1464.65,Normal,suspicious
2025-02-13 09:23:23.947503,Searching for a new user...,281.13,2.03,4210.21,Malicious,suspicious
2025-02-13 07:24:44.947503,Sending your banking details...,229.61,1.98,794.06,Malicious,hacked
2025-02-12 17:27:22.947503,"I'm sorry, I can't do that.",103.88,1.63,4727.01,Normal,normal
2025-02-12 21:05:03.947503,"Okay, turning on the lights.",122.93,2.62,4709.5,Normal,normal
2025-02-13 02:57:14.947503,I'm listening all the time...,259.61,1.65,4312.72,Normal,suspicious
2025-02-12 13:29:40.947503,Searching for a new user...,254.8,1.49,2658.92,Normal,suspicious
2025-02-12 13:54:21.947503,Connecting to an unknown server...,199.88,2.94,1879.49,Normal,suspicious
2025-02-12 16:55:10.947503,Unlocking the front door...,119.19,2.28,4300.86,Suspicious,hacked
2025-02-12 17:05:12.947503,"I'm sorry, I can't do that.",242.36,1.92,4584.85,Normal,normal
2025-02-13 08:16:53.947503,"Okay, turning on the lights.",255.5,1.07,4482.03,Normal,normal
2025-02-12 17:22:31.947503,Connecting to an unknown server...,253.31,2.45,2896.54,Normal,suspicious
2025-02-12 23:14:18.947503,"I'm sorry, I can't do that.",151.88,1.26,668.27,Normal,normal
2025-02-13 05:53:31.947503,Connecting to an unknown server...,106.75,2.31,2970.46,Suspicious,suspicious
2025-02-13 07:45:58.947503,"Unrecognized command, please try again.",199.45,2.82,1366.56,Normal,normal
2025-02-13 02:34:04.947503,Searching for a new user...,222.18,2.53,1020.46,Malicious,suspicious
2025-02-13 00:39:55.947503,"Okay, turning on the lights.",204.81,2.01,1924.2,Normal,normal
2025-02-13 09:23:07.947503,"Unrecognized command, please try again.",201.32,0.99,3090.91,Normal,normal
2025-02-12 23:32:22.947503,Sending your banking details...,139.32,0.66,3223.13,Suspicious,hacked
2025-02-12 13:38:14.947503,"Unrecognized command, please try again.",106.64,0.57,4105.29,Normal,normal
2025-02-13 08:34:08.947503,Sending your banking details...,210.47,2.91,3759.61,Suspicious,hacked
2025-02-12 14:09:13.947503,"I'm sorry, I can't do that.",179.61,2.42,3997.59,Normal,normal
2025-02-12 12:36:07.947503,Searching for a new user...,197.4,1.61,2353.51,Suspicious,suspicious
2025-02-12 23:01:17.947503,"I'm sorry, I can't do that.",205.27,1.63,4894.96,Normal,normal
2025-02-12 10:17:08.947503,I'm listening all the time...,265.87,2.54,3671.22,Malicious,suspicious
2025-02-13 08:26:55.947503,Connecting to an unknown server...,146.66,2.59,1211.07,Malicious,suspicious
2025-02-12 17:25:00.947503,Sending your banking details...,249.68,2.17,1485.79,Normal,hacked
2025-02-12 19:24:34.947503,Sending your banking details...,227.78,0.94,3847.13,Suspicious,hacked
2025-02-12 19:06:44.947503,Connecting to an unknown server...,236.36,1.27,3192.36,Normal,suspicious
2025-02-12 18:59:31.947503,Searching for a new user...,217.64,2.33,1039.41,Suspicious,suspicious
2025-02-12 22:43:26.947503,"I'm sorry, I can't do that.",148.43,1.35,1076.97,Normal,normal
2025-02-12 16:14:54.947503,I'm listening all the time...,254.51,2.28,2872.47,Normal,suspicious
